track_id,track_name,artist_name,collection_name,genre,content_rating,user_rating,track_price,collection_price,release_date,track_time_millis,country,currency,preview_url,artwork_url
6KwkVtXm8OUp2XffN5k7lY,No Other Name,Hillsong Worship,No Other Name,world-music,Clean,3.0,0.99,14.99,2023-05-10T00:00:00Z,440247,US,USD,https://p.scdn.co/mp3-preview/c0fb332cd79ab638c386,https://i.scdn.co/image/ab67616d0000b273c0fb332cd79ab638c386681c
2dp5I5MJ8bQQHDoFaNRFtX,Failed Organum,Internal Rot,Grieving Birth,grindcore,Clean,1.4,0.99,11.99,2014-08-13T00:00:00Z,93933,US,USD,https://p.scdn.co/mp3-preview/c2977f6a890e2ac5cd75,https://i.scdn.co/image/ab67616d0000b273c2977f6a890e2ac5cd759b8d
5avw06usmFkFrPjX8NxC40,"Save the Trees, Pt. 1",Zhoobin Askarieh;Ali Sasha,Noise A Noise 20.4-1,iranian,Clean,1.0,0.99,9.99,2022-06-16T00:00:00Z,213578,US,USD,https://p.scdn.co/mp3-preview/59987b268b85d1a1c4a7,https://i.scdn.co/image/ab67616d0000b27359987b268b85d1a1c4a7ae31
75hT0hvlESnDJstem0JgyR,Merry Christmas,Bryan Adams,All I Want For Christmas Is You,rock,Clean,1.0,0.99,9.99,2015-05-12T00:00:00Z,151387,US,USD,https://p.scdn.co/mp3-preview/c67bea4b3464628bd720,https://i.scdn.co/image/ab67616d0000b273c67bea4b3464628bd720f358
4bY2oZGA5Br3pTE1Jd1IfY,æã®å¤§ãã,Nogizaka46,ãã¬ãã¿ TypeD,j-idol,Clean,3.3,1.29,14.99,2019-07-10T00:00:00Z,236293,US,USD,https://p.scdn.co/mp3-preview/d4cdd835ec630a3313b6,https://i.scdn.co/image/ab67616d0000b273d4cdd835ec630a3313b63af9
2zQt5C0AIv27RhfJCRZdZ4,"Jah Jah Revolta, Pt. 2",BaianaSystem,Duas Cidades,samba,Clean,2.5,0.99,11.99,2015-04-18T00:00:00Z,309493,US,USD,https://p.scdn.co/mp3-preview/ed69ff07a19162bc4a39,https://i.scdn.co/image/ab67616d0000b273ed69ff07a19162bc4a397eec
6BctgCJXlgxYeR0ObhLdtR,Please Stop Communicating,Joe DeRosa,You Let Me Down,comedy,Clean,1.8,1.29,14.99,2019-03-04T00:00:00Z,496201,US,USD,https://p.scdn.co/mp3-preview/0b02fe1f9ea1c30ffb10,https://i.scdn.co/image/ab67616d0000b2730b02fe1f9ea1c30ffb1002d1
1LDQFdGTEXOnycDC8CJ5p1,A Form of Protest,Cane Hill,A Form of Protest,metalcore,Clean,3.2,1.29,9.99,2023-04-06T00:00:00Z,189405,US,USD,https://p.scdn.co/mp3-preview/7301082da8cbffe768a5,https://i.scdn.co/image/ab67616d0000b2737301082da8cbffe768a537ed
2DDR5F7bHFJBiX6lPPsT8O,I'm Ready - Radio Edit,Kano,I'm Ready (Disco Mix - Original 12 Inch Version),disco,Clean,2.2,1.29,14.99,2017-03-06T00:00:00Z,209226,US,USD,https://p.scdn.co/mp3-preview/e62a8f6dacd6ffdc5e59,https://i.scdn.co/image/ab67616d0000b273e62a8f6dacd6ffdc5e5967c9
2ScU6iEvgb0TIuKiyem9rg,Proibida Pra Mim (Grazon) - Ao Vivo,Charlie Brown Jr.,AcÃºstico (Ao Vivo),r-n-b,Clean,2.9,0.99,11.99,2020-11-27T00:00:00Z,151666,US,USD,https://p.scdn.co/mp3-preview/6f0a016eeb7bc0190a0f,https://i.scdn.co/image/ab67616d0000b2736f0a016eeb7bc0190a0f2b1a
4ifiz8TRTNdG9ORNWh2P0Q,I'll Be Home For Christmas - From The Kacey Musgraves Christmas Show,Kacey Musgraves;Lana Del Rey,Jingle Bell Rock 2022,country,Clean,1.0,1.29,14.99,2014-08-05T00:00:00Z,132108,US,USD,https://p.scdn.co/mp3-preview/1e5a5837624670d9a238,https://i.scdn.co/image/ab67616d0000b2731e5a5837624670d9a238ead8
5xWxnLpw8ooMW1nJwY2hui,æéããªã,KIRINJI,J-Pop è¼æè¡,j-pop,Clean,1.0,1.29,11.99,2014-07-15T00:00:00Z,284160,US,USD,https://p.scdn.co/mp3-preview/525b9a25f0f25ff3026b,https://i.scdn.co/image/ab67616d0000b273525b9a25f0f25ff3026ba627
3i2L1PRDEwWcUC03y95UPG,Sur,AnÃ­bal Troilo Y Su Orquesta TÃ­pica;Roberto Goyeneche,15 Grandes Exitos - Los Discos De Oro De Roberto Goyeneche,tango,Clean,2.1,1.29,11.99,2020-02-27T00:00:00Z,237573,US,USD,https://p.scdn.co/mp3-preview/d38b7871ea6c23f7e78e,https://i.scdn.co/image/ab67616d0000b273d38b7871ea6c23f7e78ee017
46JGS5Gcz5TilUnqGGHnnl,Pega pega (ParticipaÃ§Ã£o especial de Jojo Maronttinni) - Ao vivo,Imaginasamba;Jojo Maronttinni,Antes e depois (Ao vivo),pagode,Clean,3.0,0.99,9.99,2015-01-01T00:00:00Z,222184,US,USD,https://p.scdn.co/mp3-preview/3471b2015c7e56a8035d,https://i.scdn.co/image/ab67616d0000b2733471b2015c7e56a8035d0f7d
5pq4v03P5PxMcnCagg4S3Z,In Case You Didnât Know,Boyce Avenue,"Cover Sessions, Vol. 4",acoustic,Clean,3.4,1.29,11.99,2021-07-29T00:00:00Z,225165,US,USD,https://p.scdn.co/mp3-preview/05f0a6cd75dc989ba86b,https://i.scdn.co/image/ab67616d0000b27305f0a6cd75dc989ba86b8a4e
